indice_original,Transported
6120,1
7710,1
6141,0
7892,0
5996,0
3221,1
8081,1
3602,1
3536,1
6434,0
878,1
7114,1
5340,1
6716,0
5121,1
5362,0
6464,0
4174,0
44,1
5573,1
7719,0
1160,1
7914,0
3105,1
4020,1
8141,0
267,1
2044,0
5449,1
8145,0
5221,0
2272,0
3677,1
7674,0
3914,1
1462,1
4117,0
4738,0
6551,1
3151,1
2791,0
7423,0
2171,0
8213,0
2912,0
3733,0
4382,0
6071,0
2776,1
1489,0
6577,0
248,0
4552,0
6983,1
7577,1
775,1
378,1
1165,1
1533,0
7502,1
8168,0
6502,0
5864,1
7230,1
317,1
7182,1
5815,0
8439,0
4230,1
7849,0
4294,0
2395,1
1831,1
1306,1
4286,0
224,0
982,0
6905,0
1273,0
4860,0
7263,1
1484,0
5994,1
2170,1
341,0
4770,1
235,0
1810,1
4205,1
2129,0
801,1
344,1
6427,1
6342,1
2543,1
745,1
3476,1
5331,1
1206,1
1846,0
2233,1
4652,1
896,0
6320,1
155,0
1000,1
8083,0
3011,0
7695,1
2,0
2824,1
2108,1
2529,0
8383,0
1822,0
4875,0
5770,1
4127,0
7276,0
3934,0
294,0
1221,0
8567,0
5110,1
266,1
6091,1
4749,0
6949,1
1480,1
976,1
2114,0
705,0
413,1
3214,0
6287,1
6658,0
7064,1
6872,1
491,0
4977,1
524,1
5392,0
5844,1
7535,1
5578,1
6399,1
5505,1
1913,0
2349,1
4144,0
7943,0
875,1
5551,0
8365,0
7102,0
3982,1
1512,1
7525,0
3629,0
6354,0
4682,0
8623,0
2347,1
4428,1
5381,0
1425,0
4035,1
8064,0
4182,0
4804,1
4835,0
4062,1
7991,0
2016,0
5623,0
8264,0
5862,1
636,0
7808,0
3268,0
824,1
5597,0
2252,1
8042,0
2215,1
8242,1
2579,1
3396,0
3653,0
3415,1
6624,0
4295,0
1341,0
5975,0
6882,1
5259,1
7178,1
3941,1
1888,1
2720,1
6508,1
2305,0
5911,0
1549,0
1764,0
2917,0
4925,1
6572,1
4955,1
2586,0
7679,1
4331,1
1859,1
23,0
2718,0
227,1
4953,1
4530,0
5614,0
2061,0
3554,0
4347,1
4493,0
162,0
7245,0
5144,0
1720,1
4084,0
132,0
7348,1
421,1
4321,0
4732,1
308,0
148,0
568,0
4683,0
6969,0
7463,1
2971,1
6550,0
1858,0
431,0
8237,0
1374,1
2315,0
686,1
6412,0
2379,1
1398,0
5325,0
4040,0
7014,0
6198,0
3065,0
2285,0
3353,1
4782,1
5441,1
316,0
818,0
3589,0
3765,0
6641,0
737,1
3128,1
2125,1
2499,0
2162,1
1213,1
8034,0
2952,0
220,0
2182,0
5425,1
8472,1
7825,1
445,1
3546,0
3715,0
3601,1
4176,1
770,0
5555,1
5595,1
6361,0
5741,1
814,1
2338,1
2612,0
5875,0
4807,0
596,1
5139,1
5985,1
1820,0
2303,1
5439,0
4599,1
4011,1
3285,1
1887,0
3853,1
757,1
1008,0
2550,0
5615,1
7179,1
2490,0
7794,0
5064,0
3498,1
91,0
4374,1
3217,0
6562,0
7378,0
2124,0
5035,1
1931,1
3486,1
8411,0
5650,1
2611,0
5746,1
4395,1
1183,1
2401,0
8529,0
3405,1
5828,0
6275,1
5296,1
7303,0
7117,1
3834,0
1362,1
559,0
1982,1
4287,0
2438,1
7925,1
6543,1
4748,1
7326,0
7413,0
5983,1
8281,0
8128,1
3710,0
571,0
8303,1
4215,0
2909,1
2218,1
3789,0
5695,1
3343,1
5462,1
8268,1
8344,0
3862,0
7527,1
1892,1
2763,1
7017,1
1539,0
2358,0
4157,1
7616,1
4489,1
3658,0
1750,1
3541,0
5118,0
1028,0
1991,0
8583,1
5854,1
4616,1
968,0
6293,0
2100,0
1767,0
3865,0
4857,1
668,1
1727,1
1181,0
4224,0
7372,1
6719,1
3418,1
992,1
5408,0
6971,1
7043,0
2385,0
1013,1
3416,1
6262,0
8350,1
8328,1
2642,0
4864,0
4518,1
1719,1
6656,0
3672,0
4947,0
2740,0
1904,1
5549,1
1100,1
6103,0
2288,1
4624,1
5919,0
4915,1
8267,1
6793,0
3575,1
4691,1
6122,0
5560,0
6026,0
4364,1
7915,1
4895,1
5405,1
5026,0
6211,0
6887,0
6466,1
145,1
5077,1
1514,1
3821,1
987,1
4886,1
6916,0
2479,0
8030,1
77,1
7868,0
4588,1
354,0
1806,0
5011,0
831,0
1317,1
4170,1
3181,1
8255,0
6920,0
4226,1
5600,1
7307,0
3995,0
8403,0
2647,0
6030,0
5364,1
910,0
4776,1
6589,1
7652,1
3558,1
4046,1
3616,1
7174,1
2329,0
6027,1
6410,0
7106,1
8655,0
1600,1
5461,1
2709,1
1157,0
1696,0
4196,1
8442,0
1033,0
2660,0
7194,0
6489,0
8231,0
3171,0
6986,0
7342,0
4880,1
5484,0
3559,1
5307,0
3877,1
47,1
1023,0
4325,1
2610,1
6778,1
4411,0
7843,1
7343,0
6201,0
4407,1
7938,0
5396,0
5031,0
8385,0
4503,1
3948,0
7613,1
4258,1
4680,0
7552,0
3670,0
1650,1
7232,1
3368,1
3400,1
7406,0
1252,1
934,1
6586,1
6924,1
6192,0
5792,1
5164,1
1253,0
5244,0
5436,1
884,0
3685,0
4106,1
5101,1
1297,0
2599,1
6772,1
7934,0
189,0
508,0
2348,0
6230,1
3075,1
2539,0
7905,1
3473,0
7243,1
2681,1
3139,1
6007,1
1511,1
2751,0
8147,0
4237,0
8277,1
6544,0
946,1
3153,1
1550,0
8505,1
5524,0
7824,0
5033,0
7213,0
8208,1
2991,0
7972,1
5426,0
6135,1
2617,1
6660,1
2311,1
1162,1
2732,0
3902,0
5313,1
2646,0
4404,1
6799,0
5631,1
7617,0
1465,1
405,0
5490,0
8500,0
738,1
6635,0
137,1
7642,0
2418,1
324,1
7909,1
4443,0
7419,0
5158,1
2072,1
5835,0
498,1
1768,0
7050,1
4854,1
1481,0
3905,1
2855,0
5406,0
5672,1
1356,0
4703,1
8382,0
5005,0
6622,0
6351,1
6982,0
826,0
3283,0
5895,1
4141,0
7685,1
649,0
8658,1
8651,0
3175,1
5774,0
1131,1
1843,0
2234,0
3600,1
2663,0
6303,1
6834,1
1002,1
6835,0
4007,1
3014,0
3802,1
2384,0
6873,0
4265,1
2664,0
3567,0
6570,1
6492,0
183,0
367,0
8197,1
34,1
8316,0
4780,1
3293,0
1711,1
8333,1
2021,1
5498,0
7373,0
5486,1
190,0
620,0
6209,0
6820,0
5016,0
1231,0
79,1
1401,0
2500,0
1529,1
5731,1
3083,1
2275,0
6371,1
8371,0
5807,1
1368,0
704,1
8453,0
912,0
6943,0
731,0
6265,1
5000,0
1922,0
6191,1
7660,1
257,1
2670,1
5518,0
6125,1
1615,1
4632,0
3085,1
6248,1
5207,0
1910,0
2361,0
3838,1
6401,0
4201,0
7190,0
4288,1
3329,1
5754,0
1984,0
2076,0
4081,1
7239,1
3612,1
5180,1
3537,1
173,0
1243,0
6453,1
2102,1
5044,1
2299,1
5341,1
1460,1
815,0
8605,0
3809,0
4475,0
1057,1
8010,1
4093,0
5119,0
2319,0
4806,1
5309,0
5665,0
2297,0
509,0
8299,1
8393,1
877,1
1474,0
5680,1
1860,0
2434,0
6746,1
176,0
1551,1
2601,0
8089,0
5967,1
6995,1
7955,1
3029,0
8430,1
13,0
2542,0
1431,0
1587,0
3939,0
2185,0
4381,1
6952,0
6164,0
6816,1
3738,0
803,1
6682,1
5454,1
8510,1
7436,1
1751,0
5853,1
6486,0
2559,0
1915,0
4418,0
7706,1
2923,1
4045,1
8408,1
7160,1
3015,1
5605,1
7034,1
182,1
2972,1
5554,0
6538,1
207,0
1493,0
3561,0
4924,1
2997,0
4830,0
933,0
2431,0
2684,1
5687,1
214,0
557,1
7422,1
6865,0
3628,1
3477,0
3332,0
2707,1
7047,0
6499,1
4015,0
4383,1
5419,1
2812,0
7874,1
1348,1
591,0
4705,0
3962,1
1837,1
3008,0
2693,0
1408,0
1129,0
7836,0
8497,1
2049,1
1102,0
5995,0
7951,1
2354,0
1573,0
1406,1
880,0
7958,0
5314,1
1881,0
3166,0
4818,1
5455,1
2300,0
1891,0
8188,0
6566,0
3295,1
4179,0
2312,0
5870,0
1616,0
8688,0
24,1
935,0
3973,1
4266,1
3138,0
957,1
6789,1
5079,0
3452,0
7946,1
3458,0
2870,1
7635,1
2075,1
6109,0
5430,0
1961,1
5903,1
5476,1
2689,0
2907,1
6975,0
2508,0
3965,0
7960,1
107,1
1453,1
3942,0
4966,1
2018,0
7395,0
6896,1
2404,1
5809,0
3178,0
5674,0
3855,1
1300,0
3097,0
952,0
4800,1
4002,1
683,0
534,1
4386,0
8093,1
5395,1
1119,0
6933,1
110,0
2881,0
1079,1
4994,1
8689,0
5701,0
1295,0
2039,0
766,1
2724,1
8322,0
4102,0
4634,1
1170,0
4085,1
4453,1
5569,0
5055,0
2419,1
6376,0
8044,1
337,1
1871,0
6897,1
667,1
2731,1
2266,0
6142,1
5233,0
8159,0
3718,0
5934,1
7940,0
2377,1
1999,0
2408,1
1706,1
2587,0
6178,0
2916,1
4878,0
4427,0
4564,0
2501,1
393,0
254,1
5812,1
4408,0
2795,0
3623,0
1728,0
5696,1
8581,0
907,1
4031,1
5601,1
1819,0
943,0
6338,1
87,1
8521,1
5705,0
3703,1
4109,1
522,0
8659,0
434,1
4500,1
239,0
7700,0
2041,0
4185,0
6679,0
2131,0
4742,0
8585,0
106,1
3698,1
1382,1
1047,1
5387,0
1603,0
2452,0
6576,1
6964,1
8307,1
3933,1
4150,0
2821,0
5394,1
215,1
6814,0
5836,1
2686,0
1168,1
6645,1
4628,1
2958,1
4304,1
1602,1
2386,0
1249,1
6960,1
3977,0
1491,1
1208,0
7559,1
295,1
3054,1
2236,0
8073,0
7485,1
8465,1
8470,0
3031,1
8140,1
3545,1
7211,1
1111,0
7928,1
3491,1
864,0
544,0
5692,1
1702,0
6761,0
1800,1
8563,0
4932,0
5112,0
7337,1
8504,0
3799,0
2017,0
8679,1
7520,1
3263,1
4153,0
3384,1
8486,1
806,0
4752,0
5951,1
3913,1
64,0
8118,0
8296,1
2533,1
5391,0
710,0
1707,0
6803,0
1229,1
1959,0
1443,1
8131,1
1626,0
677,1
8618,1
5848,1
6513,1
6792,1
2592,1
4576,0
908,0
4416,0
5295,0
7838,0
3057,0
5448,0
7412,0
5049,1
2469,0
655,0
1694,1
7533,0
3525,0
7355,1
6664,0
2441,0
2269,0
2859,0
2090,0
7086,0
7150,1
234,1
7523,1
2650,0
7164,1
3720,1
4637,1
4519,0
7040,1
8575,1
1278,1
6643,1
6701,0
3356,1
1463,0
1624,1
2544,1
3231,1
3361,1
2268,0
2857,0
7933,0
3873,1
7722,0
3364,1
5511,1
5679,0
396,1
2633,1
1116,1
2046,1
2412,0
5113,1
4741,0
8184,0
2838,1
2277,1
4527,1
6523,1
5268,1
3699,1
6223,1
245,1
4591,1
6039,1
5229,1
4000,1
5421,1
6160,1
7360,0
2871,1
5188,1
2773,0
1839,0
7762,0
2655,1
3959,0
2164,1
6695,0
1497,1
1575,1
2468,0
4896,0
6668,1
3968,0
8276,0
7208,0
8410,0
3336,0
7541,1
6984,0
3408,1
2221,0
2132,0
2465,1
6648,0
2929,1
497,0
4541,0
2106,1
6817,0
2978,0
5912,0
837,0
7887,1
4546,1
8589,1
6612,1
8414,0
7850,0
274,1
7271,0
171,1
5349,1
8079,0
5724,0
3210,1
347,0
7454,1
2155,0
8652,1
2077,0
5465,1
3311,0
7629,1
7333,0
1809,1
4189,0
4723,0
5358,0
4877,0
565,0
1973,0
665,1
1926,0
5921,1
2271,1
4840,1
3081,1
3551,0
8125,0
3813,1
1420,0
4262,0
7542,0
8102,0
6374,1
7511,0
3925,1
3294,0
2712,0
4580,0
6452,0
2255,0
2778,0
5537,0
1282,1
5175,0
6383,1
1716,0
6931,0
7680,1
4791,1
3651,1
1647,1
697,1
2413,0
5762,0
3705,1
5516,0
6808,1
4480,1
2516,0
1691,1
5205,0
3863,1
2883,0
4568,1
3394,1
8598,1
8456,0
3635,0
1238,1
1125,0
2350,0
2868,0
5123,0
1648,0
1911,1
3775,1
764,1
1438,1
7569,1
4406,0
3641,1
7026,1
4608,0
1821,0
861,1
4771,0
4240,1
5367,1
8201,1
165,0
4398,0
7156,1
4542,1
3148,0
5399,0
1628,1
6531,1
3614,1
8330,1
3197,1
3113,0
5122,0
5795,1
1744,0
6798,1
6057,1
7237,0
6055,1
4009,0
3252,0
4155,1
3500,1
2742,0
2842,0
5280,1
6509,0
2540,0
3020,0
2594,0
8538,1
2316,0
6406,1
1161,1
7004,0
2677,0
6249,1
7219,1
8554,0
8549,0
4327,0
3371,1
465,0
5929,1
129,1
6801,1
8158,0
6962,0
6942,0
5882,0
5150,0
1710,0
89,0
2513,0
8401,0
3861,0
7963,1
4543,0
8224,1
3532,1
7259,1
6094,1
7044,1
6370,1
7550,1
1223,1
2819,0
5332,1
7321,0
990,0
4640,0
2845,1
1152,1
8312,1
2449,0
7020,1
1135,0
7424,0
4700,1
5485,1
1290,0
5212,0
1211,0
7786,1
3147,1
2462,0
799,0
7111,1
3631,1
6831,0
4569,0
1389,1
7865,1
5735,1
2374,1
7206,1
6455,0
5099,1
469,0
661,1
4575,0
4972,1
5415,0
383,1
7820,1
3526,0
7563,0
1284,0
4462,1
7233,1
124,0
4372,1
3051,0
360,1
4217,1
200,0
7548,0
1469,0
6852,0
2671,1
455,1
2498,1
334,1
7537,1
6590,0
340,1
7796,0
5837,0
233,0
1559,0
905,0
43,0
1807,0
2925,1
7314,1
2619,1
240,1
8004,0
2911,1
4619,1
1956,1
7392,1
4238,1
3722,1
3109,0
5598,1
2880,0
2126,0
4087,1
4319,0
6915,0
482,1
4502,1
4659,0
2609,1
5713,1
2858,1
7908,0
8108,0
2589,0
8295,1
3199,1
2368,0
4470,0
120,0
2945,0
8534,0
1714,1
298,0
1426,1
4110,1
5147,1
8005,1
2195,0
2700,1
2325,1
6575,0
4329,1
7320,1
7654,0
3682,0
96,1
3475,0
7619,0
4301,0
8347,1
625,1
1678,1
4548,1
3712,0
7015,1
8049,0
8078,1
956,1
3116,1
6998,0
73,0
5479,1
1920,0
7135,1
8054,0
7957,0
3514,1
1606,0
3952,1
6604,1
263,1
1207,1
153,0
3820,0
1875,0
7324,1
5522,0
206,1
6153,1
180,1
4397,0
1188,1
932,0
4656,1
1770,1
6838,0
5254,1
2820,0
6665,1
6630,0
2184,0
3258,1
2111,1
6875,1
7330,1
6879,1
3202,0
4371,0
6306,1
3438,1
2244,1
5133,1
1955,0
305,1
7002,0
2810,1
1501,0
7227,1
311,1
5187,1
3622,1
6857,0
6312,0
8351,0
3238,0
164,0
2152,0
4597,1
3687,1
3707,0
4971,1
452,0
123,1
1228,1
1561,0
2629,1
8391,1
6621,0
6197,0
3369,0
4648,0
1640,0
424,1
1827,1
8235,1
2494,0
4104,1
3306,0
5947,1
4883,0
7637,0
4012,0
5460,0
2848,1
8280,1
8429,1
2192,1
177,1
3845,1
7573,0
1700,0
8544,1
6174,0
7440,0
8641,1
3835,0
4727,0
4939,0
5538,0
7937,0
7491,1
5361,1
3463,1
786,0
2519,1
7142,0
90,1
6038,1
6524,1
8318,1
3335,0
1805,1
781,1
6484,1
6620,1
1960,0
2430,1
40,0
1326,0
140,0
161,1
5162,1
1488,0
4810,1
3785,1
3459,1
903,1
5134,0
2697,0
548,0
8550,0
7173,0
3837,0
3781,1
3574,0
8571,1
4243,1
6945,0
6869,0
4613,1
4431,1
2935,1
4789,1
1543,0
3305,0
1439,1
7279,1
7130,0
8109,1
5036,1
6463,0
2894,0
7993,0
1393,1
3347,1
7518,1
8253,1
7115,1
6922,0
5048,0
4798,0
1651,0
4802,0
758,0
6185,1
6889,0
8406,1
7377,1
7088,1
3374,1
2145,0
2289,1
2699,0
588,1
6929,1
8586,0
3923,1
8022,0
3205,0
4128,0
462,0
7037,1
2672,0
7300,1
2175,1
32,0
3666,1
1036,0
4357,1
3229,1
6199,1
2659,1
2228,0
4457,0
2163,0
1612,1
8292,1
6503,0
4227,0
5488,1
4354,0
5970,0
2743,0
7677,0
6067,0
415,1
2334,0
7397,1
716,0
3209,0
3240,1
8446,1
1967,1
1644,0
1632,0
4003,1
7483,0
3618,1
1952,1
8370,0
1413,0
6264,0
5359,1
5356,0
3769,1
1638,1
1776,0
5239,1
4622,1
2639,0
3547,1
3325,1
2310,0
6212,0
4889,1
1376,0
5924,0
1509,0
691,1
8066,0
7841,1
3642,0
1874,1
2932,0
1017,0
1127,1
797,0
2582,0
5789,1
833,0
7913,1
325,0
1724,0
4701,1
2073,1
6493,0
5688,1
3168,1
3411,0
6662,0
6428,0
7724,1
526,0
6165,0
8177,1
4540,0
2525,1
8533,0
1695,1
1210,0
6087,1
760,0
4773,1
4577,0
7242,0
941,1
4445,1
3381,0
8179,1
4026,1
4125,1
6331,0
3348,1
1277,0
8198,1
5904,0
3040,1
4324,0
2891,1
2150,1
2142,0
8166,1
2402,0
8203,0
3296,1
6101,0
4550,0
5845,1
2174,0
8122,1
3534,1
2976,0
4458,1
8437,0
2829,0
6505,1
2351,1
7980,0
5211,1
3748,1
3817,0
2614,0
805,1
761,1
2400,0
4506,0
3391,1
5227,1
6593,0
4677,0
3858,1
6507,1
8262,0
4388,0
2784,1
8531,0
2996,1
5718,1
2387,1
7927,0
8216,1
6904,1
5179,0
5371,1
6598,0
5382,0
7785,0
1897,1
1938,0
5304,0
4982,0
6182,0
3523,1
7103,0
1059,1
4486,1
1049,1
7835,0
876,1
4188,1
3007,0
8690,1
8085,0
7329,1
1542,1
1009,0
2318,0
2981,1
1114,1
1558,0
7815,0
3302,1
3709,1
7546,1
1061,1
765,0
1992,0
5664,0
4515,1
229,1
5525,0
7561,1
2995,0
842,0
174,0
3688,0
4071,1
5014,1
1411,0
3388,1
794,0
3681,0
264,1
7066,0
2097,0
289,0
1968,0
652,1
7388,0
18,1
7467,1
6698,0
6654,0
5521,0
8587,0
5855,1
678,1
5504,0
6477,1
2435,1
3429,1
1490,1
1520,0
5184,1
8434,1
113,0
7829,1
3074,1
7800,0
4827,0
1193,0
4139,1
2875,1
3254,1
2902,1
3034,0
2786,1
8100,0
5176,1
8056,1
767,0
7045,1
2148,1
4485,1
6595,0
3522,1
3018,0
916,0
5886,1
4600,0
5168,1
205,0
5963,1
6345,0
4285,0
8691,0
5424,0
696,1
2274,0
6077,0
7551,1
2024,1
3732,1
796,0
2735,0
2471,0
6116,0
8116,0
2867,1
1386,1
1392,0
1172,1
7071,1
4607,0
2229,1
1563,1
2056,1
4130,1
3949,0
2242,0
3539,0
2989,1
2511,0
247,1
2196,0
7169,1
3646,1
5059,0
2035,1
5473,0
3456,0
2034,1
7032,1
7225,1
8112,0
4943,1
1385,0
2889,1
5007,0
3292,1
6558,1
2147,0
3226,0
1835,0
5108,0
7759,1
8076,1
6004,1
5102,1
751,0
6910,0
2363,0
5941,1
5859,0
92,1
1203,1
2564,0
553,1
283,1
3239,0
3636,1
1038,0
1841,1
3675,0
5673,1
492,0
2178,1
5834,0
1535,1
5974,0
4036,0
7212,0
7932,1
4306,1
2481,1
2576,0
6481,0
6066,0
5949,1
1187,0
8677,1
5640,1
8039,0
4264,1
948,1
6618,1
8389,0
2573,0
5925,1
4995,1
3439,0
3771,0
1896,0
3879,1
6714,1
7965,1
2260,1
4904,1
210,0
2220,0
8562,0
1556,1
5784,0
8394,1
2949,0
692,0
3945,1
4023,0
6732,0
5105,0
7118,0
2665,1
323,0
1169,1
7810,1
204,0
6832,1
8205,1
4393,1
150,1
2928,1
7443,1
5730,0
3696,1
570,1
8340,0
1625,0
712,0
4162,1
5777,1
6413,0
3663,0
1216,1
1384,1
950,0
1004,0
3885,1
5194,0
62,1
4253,1
1350,1
4772,0
3186,0
5883,1
4676,1
531,1
6992,0
5344,1
3906,1
4718,0
1852,1
5607,0
643,0
5407,1
5791,0
3951,1
1051,0
1939,1
8548,0
7215,0
663,0
3448,1
5266,1
1087,1
6322,1
4670,0
4234,0
4390,1
4767,1
5262,1
1620,0
5898,0
8127,1
1746,0
5657,0
6480,1
4909,0
3716,0
2246,1
3792,0
7756,1
4884,1
3362,0
523,1
3351,1
3632,0
8332,1
8399,0
6008,1
1879,0
5540,0
695,0
4111,1
5172,1
2472,0
6130,0
8543,0
7567,0
7338,0
4621,1
314,1
755,0
1189,0
3037,1
3104,1
879,0
6500,1
7441,0
1121,1
1270,1
2771,0
2835,0
3121,1
6254,1
8256,1
4195,1
1572,1
4318,1
5520,1
436,0
2027,0
3585,1
7401,1
4793,1
4293,1
1797,1
2397,0
2283,1
2243,0
970,1
4389,1
7872,1
6049,0
5377,0
5279,0
7560,0
7885,1
4210,1
6213,0
618,1
6154,1
5067,0
735,0
5617,0
2652,0
6207,1
4592,0
5658,0
7953,1
2953,0
5431,0
88,0
7760,1
6615,0
5491,1
1361,0
4719,0
8263,1
20,0
7952,0
3727,1
4259,1
7876,1
111,1
382,0
2317,1
3056,1
2104,1
423,0
8251,1
252,0
7787,0
2623,0
6996,1
3882,0
5324,1
5114,1
5517,1
5238,0
5580,1
7549,1
2622,0
3565,1
7754,0
3291,1
2811,0
1704,1
4047,0
6239,0
3729,1
4096,0
6993,1
456,1
675,1
291,0
978,0
8511,1
1870,0
3069,0
985,1
5250,1
1442,1
6313,0
5509,1
2872,0
1737,0
517,1
3581,0
2487,0
5401,1
4366,1
3657,0
3577,1
4490,1
8425,0
387,1
1248,0
6084,1
8476,1
2047,0
5483,0
717,1
5873,0
1145,1
4710,1
2560,1
6418,1
7880,0
1756,0
418,1
4137,0
1247,0
4892,0
5833,1
7687,1
2975,0
8680,1
8669,1
8595,1
3259,0
2794,0
6710,1
3841,0
8150,1
2920,0
540,1
8431,0
939,1
1424,0
4822,1
5037,0
3613,0
6204,0
2241,0
5282,1
601,1
1117,0
4505,0
5702,1
8183,0
4019,1
1174,1
7721,0
5435,0
1066,1
7278,1
1518,1
7051,0
3557,0
8627,1
7643,1
3630,0
3363,0
5372,1
3538,1
5990,0
4674,0
3172,0
5215,0
4409,1
2341,0
1546,1
5456,1
2323,0
5010,1
4178,1
8252,1
8494,1
5545,1
4209,0
589,1
379,0
4305,1
7076,1
7844,1
8096,1
3753,0
3766,0
8359,0
5109,0
8193,0
8043,1
6415,0
2353,1
7384,1
7884,1
5378,1
471,1
2549,1
4043,0
187,1
838,1
7521,1
1863,1
924,0
3744,1
1448,1
6469,0
918,1
6402,0
8459,0
7060,0
406,0
8026,0
3297,1
130,1
1167,1
8542,0
7288,1
8547,0
287,1
1717,1
5972,1
7692,1
3449,1
1634,1
6588,1
4460,1
868,1
3179,1
4225,1
5722,0
7425,0
4461,1
4578,0
6047,0
3990,1
4049,1
4160,0
8392,0
2807,0
3216,0
1343,1
4166,1
8366,1
617,1
66,0
1709,1
953,1
6021,0
7811,0
6642,0
7347,0
4709,1
1857,1
2156,1
5565,0
7370,0
2737,1
3420,1
6060,1
7218,0
6226,1
7126,1
1342,0
5805,0
3274,1
7891,0
2547,1
4665,1
1397,0
2489,0
310,0
6892,1
1176,0
8507,0
232,0
4200,0
8454,0
7608,0
1329,0
7604,1
6854,0
6759,0
7266,0
1652,1
7069,1
8072,0
1937,0
6613,1
5452,1
4511,0
5348,1
1164,0
6224,1
3182,1
7904,0
6706,0
2290,0
6297,0
7583,1
3127,1
1636,1
1081,0
5115,0
2464,0
1507,1
7494,0
398,0
8561,1
2226,0
2558,0
8649,1
1142,0
1256,0
3994,0
8176,1
3993,0
1679,1
3370,0
2287,1
4520,0
2020,1
653,1
2927,1
2261,1
8447,0
2253,1
5590,0
5535,1
6988,0
1936,1
3773,0
4394,1
4611,1
4821,0
707,0
5602,0
8435,1
1383,0
4841,1
5626,0
783,1
1792,0
6082,0
936,1
1645,0
7681,1
597,1
4340,1
7974,1
8564,0
2286,0
1825,0
5249,1
4158,0
4984,1
4758,0
2758,0
1055,0
2641,1
2188,0
1576,0
5013,1
1613,0
2531,0
3786,1
1656,0
3346,1
2930,1
3860,0
2491,0
5260,0
1824,0
1729,0
7144,0
6072,1
1039,0
5714,0
7666,1
2668,1
3300,0
4815,0
3878,1
1429,0
823,0
6994,1
3884,0
3064,0
504,1
8518,1
1861,0
8282,1
3970,1
6729,1
2967,0
7986,0
3563,0
687,0
7863,0
8354,1
1755,0
5527,0
6126,0
689,1
6771,1
1156,0
6429,0
3844,1
5481,0
2357,0
6895,0
5869,1
6699,1
7452,0
2120,0
8520,0
2141,0
8037,0
6454,0
6186,0
6518,0
4945,1
3131,0
1786,0
2772,1
6655,1
3736,1
7832,0
1738,0
7594,0
7297,0
1532,1
6467,0
4801,1
363,0
285,0
3859,0
5146,1
5892,0
6587,1
2014,1
2843,1
6161,0
1346,1
3110,1
3087,0
8335,1
2998,0
2939,1
7924,0
8003,0
5788,1
5284,1
115,1
7018,1
821,0
6867,1
3282,1
7702,0
2535,1
4753,1
154,0
2022,1
6634,0
2730,1
1209,0
7845,0
921,1
2878,1
1080,0
481,1
834,1
1816,0
3431,0
3380,0
2851,0
1864,0
99,0
7180,1
2797,0
5800,1
5345,0
5432,0
6490,0
2620,0
7505,0
1034,1
8358,1
2637,1
740,1
377,0
6348,0
714,1
859,0
1234,0
6802,0
8065,0
4823,1
8028,1
7101,0
6325,1
146,1
1412,1
6390,0
5940,0
6440,1
3249,1
1633,1
4812,0
8285,1
582,0
3791,1
1667,1
6555,1
3059,1
4283,1
6909,1
2298,0
512,1
6333,0
5998,0
3154,1
2856,1
866,1
6193,0
117,0
5694,0
4339,1
1534,0
5830,1
3997,0
284,1
1730,0
7793,1
6861,1
4476,0
8484,1
2746,1
5283,1
4006,1
3620,0
1884,1
6734,0
3610,0
3749,1
1275,0
2676,0
1516,1
739,0
664,1
1479,1
2482,0
840,0
5908,0
4444,1
7471,1
8597,0
6967,1
6790,1
6907,0
4403,0
639,0
5195,1
4618,1
6848,0
7357,0
3176,0
5137,1
684,1
3648,0
2744,1
1571,1
192,0
4194,0
3849,1
5214,0
569,1
8604,0
5068,1
2208,1
8129,0
3270,0
7816,1
1387,1
7655,0
1994,0
4350,0
1862,1
8427,0
9,1
4612,0
2330,1
1281,0
3321,1
8187,0
566,0
2899,1
2694,0
4638,1
7072,0
1108,1
3713,1
8364,0
3194,0
6437,1
1378,0
3417,0
5690,1
6349,1
2410,0
7306,1
331,0
6409,1
3068,0
7400,0
8045,0
8443,0
2088,1
2674,1
1619,0
3046,1
4961,0
4492,0
4434,1
7615,1
4625,1
2442,1
6053,1
5938,1
2446,1
5514,1
7061,0
1761,0
4308,1
887,0
2613,0
5234,1
7035,0
4061,1
4790,1
6372,1
7968,1
425,0
7893,1
30,0
4190,0
2725,1
5971,0
8546,1
2798,0
3783,0
871,1
2307,0
7023,1
2216,1
8000,1
4650,1
2575,1
7322,0
3664,1
349,0
1199,1
4855,1
5094,1
3852,1
4573,1
6597,0
3562,0
7128,1
4059,1
1847,1
5100,1
5508,0
3299,1
5698,1
3066,0
5086,1
5388,0
2128,1
2754,0
1521,0
8460,1
4848,1
6483,1
3607,0
2080,0
7772,1
6419,1
51,1
3480,1
281,1
6548,0
6553,1
574,1
6205,1
3728,1
6425,1
1175,1
4866,1
4249,0
6765,0
4684,1
6200,1
480,0
4590,1
3433,1
3986,0
3892,0
832,1
5336,1
1872,1
6516,0
8223,0
7956,0
3584,1
4136,0
518,1
7153,0
3276,1
8526,0
2680,1
5132,0
7074,1
7588,1
2877,0
8058,1
6375,0
6420,1
8602,0
1974,0
7186,0
3340,0
2973,0
3592,0
4690,0
2572,0
2190,1
6296,1
4232,1
4498,1
4663,0
147,0
4636,0
8673,1
4101,0
4183,0
4479,1
5027,0
954,0
718,0
216,0
1155,0
8676,0
2983,1
7157,1
5906,0
8400,0
8361,1
4118,0
